name,price,bedrooms,bathrooms,sqr,distance,BER,type
2313624,1157,1,1,N/A,1.8944088711668445,0,['To Let']
2294022,1200,1,1,N/A,1.8944088711668445,0,['To Let']
2627289,1925,2,2,N/A,13.839215316888174,12,['To Let']
3622685,4000,3,2,N/A,0.9495178767027714,9,['To Let']
3642302,8000,4,3,N/A,11.086498060091108,12,['To Let']
3642066,3822,4,4,N/A,3.2309254637549323,10,['To Let']
3587908,5000,4,3,N/A,1.8678730092873066,0,['To Let']
3614113,3700,4,2,N/A,15.271513454930803,9,['To Let']
1823,3540,1,1,N/A,2.320913495108337,0,['To Let']
3639429,1750,1,1,N/A,1.6837710075871528,2,['To Let']
3628184,2100,2,1,N/A,4.672547355499321,7,['To Let']
3627244,2900,3,1,N/A,2.668512025516305,4,['To Let']
3640350,2300,2,1,N/A,0.9219477549309121,7,['To Let']
3610143,3500,3,1,N/A,3.495569446826222,5,['To Let']
3641319,2300,2,1,N/A,1.8189805863310937,5,['To Let']
3641295,3300,3,2,N/A,3.7641518919282326,7,['To Let']
3604087,10000,3,4,N/A,1.8649858136453672,12,['To Let']
3641281,2200,1,1,N/A,2.771897853214418,9,['To Let']
3604009,9950,4,3,N/A,1.7453289396691734,0,['To Let']
3641311,2400,2,2,N/A,1.3428102729924973,5,['To Let']
3635370,3500,2,1,N/A,1.6852614637986323,5,['To Let']
3624030,3850,4,2,N/A,9.955762566932947,13,['To Let']
3627332,7000,4,2,N/A,2.5609632947590515,0,['To Let']
3642590,2600,2,1,N/A,0.9410505410159619,4,['To Let']
3628540,2232,2,2,N/A,12.0428085188256,5,['To Let']
3636982,3835,2,1,N/A,14.490429857365665,0,['To Let']
3603547,2000,2,1,N/A,11.565905028411322,5,['To Let']
3611031,2600,2,1,N/A,1.3479363575294916,7,['To Let']
3606611,2500,2,1,N/A,5.7399492882553655,6,['To Let']
3635627,3200,2,2,N/A,7.8975097132640615,6,['To Let']
3636143,3850,2,2,N/A,6.580417875120416,0,['To Let']
3644503,2600,2,1,N/A,0.6694377379466703,12,['To Let']
3638786,1850,1,1,N/A,2.243621200847958,0,['To Let']
3638539,4400,3,3,N/A,0.9454906898390099,8,['To Let']
3644398,2400,3,1,N/A,9.967250937812429,5,['To Let']
3644374,2300,3,2,N/A,11.809684248095909,7,['To Let']
3605400,2500,2,2,N/A,1.6953825415924062,6,['To Let']
3612921,4500,4,4,N/A,3.5239252758236828,13,['To Let']
3596069,2350,2,1,N/A,1.9243484081923254,0,['To Let']
3644352,1250,1,0,N/A,0.8477856582881782,9,['To Let']
3640464,2600,2,2,N/A,11.42001865588915,5,['To Let']
3644282,2700,3,2,N/A,1.588915433295271,10,['To Let']
3620494,2200,1,1,N/A,1.060956688588897,11,['To Let']
3604795,2150,2,1,N/A,11.161979583356468,4,['To Let']
3644256,1795,1,1,N/A,0.9290509866333649,0,['To Let']
3644243,1800,1,1,N/A,2.05075624293571,0,['To Let']
3637155,1845,1,1,N/A,7.0770340891125825,10,['To Let']
3644061,2000,2,2,N/A,10.00531920631147,0,['To Let']
3641792,1695,1,1,N/A,2.721572893427565,5,['To Let']
3638989,1685,1,1,N/A,0.9671538538029059,5,['To Let']
3600679,2300,2,1,N/A,4.169482197310133,0,['To Let']
3639728,1950,1,1,N/A,1.6893350102090945,12,['To Let']
3643844,2495,3,2,N/A,13.168682112406445,6,['To Let']
3643771,2400,2,2,N/A,8.082392551647876,6,['To Let']
3625493,1950,2,1,N/A,2.3383201641933504,2,['To Let']
3643797,1975,2,3,N/A,12.46131596782449,8,['To Let']
3614186,2250,3,2,N/A,3.817506110749246,2,['To Let']
3643699,1721,2,1,N/A,4.628748255762007,7,['To Let']
3625197,1050,1,0,N/A,1.6720684306430096,0,['To Let']
3610175,2575,2,1,N/A,0.7322199986014891,8,['To Let']
3639397,1500,1,1,N/A,2.076153903261888,0,['To Let']
3628076,1200,1,1,N/A,3.0999929551573056,0,['To Let']
3574158,1800,1,1,N/A,1.4265470437330772,0,['To Let']
3502435,2500,2,1,N/A,1.573212351839289,10,['To Let']
3587370,2500,2,1,N/A,1.8636706257675957,4,['To Let']
3641444,4000,2,2,N/A,10.11467405466402,10,['To Let']
3641787,1900,2,1,N/A,1.7499786479404802,1,['To Let']
3638514,2200,2,2,N/A,7.126390239202251,0,['To Let']
3642158,2850,3,2,N/A,11.999762183011049,7,['To Let']
3561823,1800,1,1,N/A,0.9229012621057578,7,['To Let']
11226,4950,3,2,N/A,2.314817802515857,0,['To Let']
11506,3780,2,2,N/A,2.237815964351683,0,['To Let']
3566407,2300,2,2,N/A,13.581479540251845,5,['To Let']
3611594,2300,2,2,N/A,13.584446768805972,10,['To Let']
3642963,1800,2,1,N/A,0.9376930838179646,0,['To Let']
3622049,1750,1,1,N/A,1.1089816509545138,4,['To Let']
3622117,1554,1,1,N/A,0.6346959462999001,7,['To Let']
3635917,2044,2,2,N/A,5.976166207719983,5,['To Let']
3614203,2500,2,1,N/A,5.347830623037728,6,['To Let']
3623636,2500,2,1,N/A,1.057186338411845,3,['To Let']
3611218,11000,6,4,N/A,3.8424010695500246,7,['To Let']
3435820,2700,4,2,N/A,12.65668369392033,7,['To Let']
3629619,1900,1,1,N/A,1.3117044146849428,7,['To Let']
3635555,1600,1,1,N/A,19.553931003925005,12,['To Let']
3607919,1900,2,1,N/A,1.4114009885031173,7,['To Let']
3635563,1900,2,2,N/A,19.622828487531688,12,['To Let']
3627789,7000,3,2,N/A,2.5609632947590515,0,['To Let']
3642464,2400,2,1,N/A,3.4027314901025623,4,['To Let']
3640119,2000,2,1,N/A,8.469438102166382,2,['To Let']
3635421,3500,2,2,N/A,2.4937410540281015,8,['To Let']
3642624,1900,1,1,N/A,0.9468851167723712,4,['To Let']
3642794,1600,1,1,N/A,13.821312403552792,5,['To Let']
3624403,3000,5,3,N/A,12.010997364579433,0,['To Let']
3642446,2200,2,1,N/A,7.714449879373853,5,['To Let']
2282653,2250,1,1,N/A,1.6834381808888301,7,['To Let']
1524987,2978,1,0,N/A,1.0710399356335523,10,['To Let']
1194521,2464,1,1,N/A,0.9960236912668994,10,['To Let']
3642496,2549,2,2,N/A,2.0662046745505553,5,['To Let']
3638891,1800,2,2,N/A,8.24194648801655,0,['To Let']
3641612,2450,3,2,N/A,13.025491302632915,5,['To Let']
3629078,2000,1,1,N/A,7.943255425447691,0,['To Let']
3639027,1800,1,1,N/A,1.8272229327861345,0,['To Let']
3641093,500,1,0,N/A,15.570997979834356,0,['To Let']
3628402,2000,2,2,N/A,6.974732411580173,7,['To Let']
3618257,3000,3,3,N/A,7.791756456341193,11,['To Let']
3611126,2000,2,2,N/A,11.54510468702719,4,['To Let']
3612339,2250,2,1,N/A,0.3731557903328469,4,['To Let']
3640457,1700,2,1,N/A,4.046912274810749,8,['To Let']
3623582,2500,3,1,N/A,9.731202912917004,7,['To Let']
3623147,2600,2,2,N/A,9.97589403469432,0,['To Let']
3639066,1940,2,2,N/A,4.708005062266558,5,['To Let']
3621391,1799,2,2,N/A,13.18187136305954,10,['To Let']
3639050,1960,2,2,N/A,1.3429567609996689,6,['To Let']
3604351,3500,4,4,N/A,7.50601925592219,0,['To Let']
3635252,1400,1,1,N/A,5.327943819759109,0,['To Let']
3638281,1600,1,1,N/A,2.7508127320037734,5,['To Let']
3628782,2700,2,1,N/A,3.1846265231508846,2,['To Let']
3637972,2700,2,2,N/A,1.5625647004764787,0,['To Let']
3637663,2000,2,2,N/A,14.00809358396989,0,['To Let']
3635743,1600,2,1,N/A,1.4577117941591904,0,['To Let']
3616429,2100,2,2,N/A,12.41991077591551,4,['To Let']
3620480,1950,2,2,N/A,6.6191665544782,9,['To Let']
3604930,1700,1,1,N/A,10.70509014492938,5,['To Let']
2589405,1114,1,0,N/A,5.283893807412012,12,['To Let']
3627837,2150,2,1,N/A,2.887620126625927,0,['To Let']
3638880,2900,3,2,N/A,9.186617076626527,9,['To Let']
3638874,1700,2,2,N/A,3.9539111593732263,6,['To Let']
3637455,1750,2,2,N/A,8.409860297635792,7,['To Let']
3644510,700,1,0,N/A,2.9720823887362298,0,['To Let']
3586110,2990,3,2,N/A,2.0621296382330287,0,['To Let']
3627911,980,1,0,N/A,2.7896097834869074,11,['To Let']
3473913,1000,1,0,N/A,2.789587607000682,13,['To Let']
3473844,1000,1,0,N/A,2.789587607000682,11,['To Let']
3627912,980,1,0,N/A,2.7896097834869074,11,['To Let']
3586907,1599,1,1,N/A,8.322996972620556,0,['To Let']
3637669,1800,1,1,N/A,11.805341240482228,7,['To Let']
3637147,1600,1,1,N/A,4.521514297320618,4,['To Let']
3644439,2200,2,1,N/A,3.208698740142107,0,['To Let']
3644454,1750,1,1,N/A,1.6589949685963765,6,['To Let']
3644449,2500,2,2,N/A,1.6658843559107825,6,['To Let']
3644431,2000,3,2,N/A,6.272002259332602,5,['To Let']
3644415,2300,2,1,N/A,10.036425832471389,10,['To Let']
3609647,2300,2,1,N/A,3.960739020769828,7,['To Let']
3644408,2600,3,4,N/A,12.30638583883312,4,['To Let']
3542121,3600,2,4,N/A,4.038063485812951,8,['To Let']
3644386,1550,1,1,N/A,9.576789757822434,9,['To Let']
3641216,1250,1,0,N/A,1.3463012038811069,0,['To Let']
3628842,1900,2,2,N/A,6.900664272394121,0,['To Let']
3637630,2900,2,2,N/A,2.5341268500645646,5,['To Let']
3637412,1114,1,0,N/A,1.5430499034495724,0,['To Let']
3640675,1200,1,0,N/A,9.683164640591906,4,['To Let']
3626099,1538,2,2,N/A,11.62043559970483,10,['To Let']
3644359,1545,1,1,N/A,2.4295952396986684,2,['To Let']
3643459,2400,3,2,N/A,6.424364256235906,3,['To Let']
3644372,1600,1,1,N/A,8.44566405455951,0,['To Let']
3623763,1830,2,1,N/A,4.150283055696793,1,['To Let']
3636559,2700,2,2,N/A,1.3507911319242683,5,['To Let']
3621415,3250,3,3,N/A,1.4917168380984474,5,['To Let']
3618664,6000,3,4,N/A,1.7155103002098118,4,['To Let']
3605483,2200,2,2,N/A,3.689309936312902,5,['To Let']
1521676,3245,2,2,N/A,1.603439936781002,13,['To Let']
3600845,4700,2,2,N/A,1.2278836575099101,13,['To Let']
3537629,8000,3,3,N/A,1.1136052768803777,9,['To Let']
3546031,4100,3,2,N/A,1.558522400896154,0,['To Let']
2620878,4645,3,2,N/A,1.5241265869525888,11,['To Let']
3618472,2400,2,2,N/A,1.7518911019750167,6,['To Let']
3278887,2500,1,1,N/A,1.481664942216259,11,['To Let']
3624382,5000,5,3,N/A,3.1514894952059023,7,['To Let']
3644353,2200,2,2,N/A,7.524129444396462,8,['To Let']
3637518,1165,1,1,N/A,1.9576374339299887,4,['To Let']
3623844,2800,2,2,N/A,4.373062928737007,7,['To Let']
3629037,1700,1,1,N/A,6.049468498493425,10,['To Let']
3644336,1890,1,1,N/A,2.3247467942685915,5,['To Let']
3569492,7000,4,3,N/A,1.789828609694381,0,['To Let']
3614337,7100,5,5,N/A,6.4891098802822995,9,['To Let']
3614338,7100,5,5,N/A,6.4891098802822995,9,['To Let']
3636162,2999,2,2,N/A,3.607455804384339,5,['To Let']
3639691,1999,2,2,N/A,3.5763044067017957,5,['To Let']
3642207,2999,2,2,N/A,3.607455804384339,9,['To Let']
3644087,1674,1,1,N/A,1.816892224337416,5,['To Let']
3644322,2200,1,1,N/A,7.877029981537941,10,['To Let']
3625425,1500,1,1,N/A,2.730438831766847,5,['To Let']
3598837,2200,3,2,N/A,30.440058133396526,6,['To Let']
3640096,1050,1,0,N/A,2.7308825983572147,0,['To Let']
3613818,2500,3,1,N/A,3.027843394193072,0,['To Let']
3596520,950,1,1,N/A,2.28328326671656,0,['To Let']
3623660,2000,1,1,N/A,2.2806621760828603,3,['To Let']
3574878,1280,1,1,N/A,3.2830641118289483,0,['To Let']
3607415,2000,1,1,N/A,0.9911715374155575,10,['To Let']
3628854,1730,2,1,N/A,9.206602353935494,6,['To Let']
3628813,2000,2,2,N/A,13.167652283124019,5,['To Let']
3629357,1800,2,1,N/A,13.501252153174114,5,['To Let']
3622305,1215,2,1,N/A,4.498941738165575,5,['To Let']
3622237,1670,1,1,N/A,3.620219891813197,7,['To Let']
3601050,1640,2,1,N/A,3.6830612990631537,4,['To Let']
3600964,1950,2,2,N/A,3.679798347121793,2,['To Let']
3622211,1735,2,1,N/A,3.694099511354755,5,['To Let']
3638725,1669,2,2,N/A,10.197100095345215,4,['To Let']
3627903,1500,1,1,N/A,1.804116639730111,6,['To Let']
3539037,3100,3,2,N/A,3.8032959117991085,9,['To Let']
3609202,2650,2,2,N/A,1.9371201687364865,0,['To Let']
3644112,1350,1,0,N/A,1.808599285858988,0,['To Let']
3643923,1650,1,1,N/A,2.842114395891822,0,['To Let']
3643926,1350,1,0,N/A,2.842114395891822,0,['To Let']
3643927,1650,1,1,N/A,2.842114395891822,0,['To Let']
1126069,3600,1,2,N/A,1.2999820751967996,0,['To Let']
1126060,3600,2,1,N/A,1.2975086001774687,10,['To Let']
1126064,3600,1,2,N/A,1.2585506529833201,0,['To Let']
1126058,3600,1,1,N/A,1.1110402523609109,0,['To Let']
1128168,3000,1,1,N/A,1.02712317639212,0,['To Let']
1128189,3600,1,1,N/A,1.4055742931294215,0,['To Let']
1128173,3150,2,2,N/A,1.297358769749563,0,['To Let']
1126059,3600,1,2,N/A,1.2989251255248626,0,['To Let']
1128169,3000,1,2,N/A,1.078870053680019,0,['To Let']
1128171,3150,2,2,N/A,1.3043546835656017,0,['To Let']
1126068,3600,1,2,N/A,1.3008696729621536,0,['To Let']
1128174,3000,1,1,N/A,0.88885719475287,0,['To Let']
3606281,1550,1,1,N/A,1.9670745062634847,0,['To Let']
3637449,1580,1,1,N/A,3.6305344886377098,0,['To Let']
3584309,3857,1,1,N/A,11.601867891075885,13,['To Let']
3637207,1750,1,1,N/A,6.215982334364916,7,['To Let']
3639326,1285,1,0,N/A,8.985901785198323,0,['To Let']
3622364,2691,2,2,N/A,2.9047412128118513,6,['To Let']
3602496,6000,5,3,N/A,3.125151207259634,8,['To Let']
3643374,4250,4,1,N/A,2.5387290079237825,0,['To Let']
3643989,2200,2,1,N/A,1.874438765057645,1,['To Let']
3567027,2464,1,1,N/A,0.957677020015946,0,['To Let']
3644222,1150,1,1,N/A,11.173166244696418,0,['To Let']
3641595,1200,1,1,N/A,2.8739183993969046,0,['To Let']
3636451,1500,2,2,N/A,8.886998274433749,4,['To Let']
3621896,1800,1,1,N/A,4.3389204083332915,10,['To Let']
3644159,1750,2,1,N/A,3.642584078089845,0,['To Let']
3642432,1000,1,1,N/A,22.48168825122134,3,['To Let']
5842,4500,2,2,N/A,8.69970214360326,0,['To Let']
5940,4200,2,2,N/A,7.971949509268433,0,['To Let']
1179,4200,2,2,N/A,7.791394024932364,0,['To Let']
306,4200,2,2,N/A,7.882031360530525,0,['To Let']
2535328,3900,2,1,N/A,1.520835102986616,0,['To Let']
3638013,1820,1,1,N/A,3.561215482582959,9,['To Let']
3604127,3500,2,2,N/A,13.398638035588412,10,['To Let']
3642689,3800,5,4,N/A,10.228508112574003,12,['To Let']
3634906,1850,1,1,N/A,3.4684430242594186,5,['To Let']
3617012,3700,5,4,N/A,3.6885173074899105,5,['To Let']
3626170,2250,2,2,N/A,7.856480576825237,5,['To Let']
3492170,3500,2,2,N/A,13.375305066223657,9,['To Let']
3638504,2070,2,2,N/A,7.737420073206199,5,['To Let']
3554837,4200,3,2,N/A,1.1141415350477495,5,['To Let']
3638037,2000,2,1,N/A,5.9816718537282245,6,['To Let']
3629014,3700,4,4,N/A,3.648560824981184,5,['To Let']
3644113,1150,1,1,N/A,12.207574701413726,0,['To Let']
3644142,1550,1,1,N/A,10.91022429685597,6,['To Let']
3612802,3400,4,2,N/A,2.6579907384799615,10,['To Let']
3636919,1935,2,3,N/A,9.632011463601842,10,['To Let']
3644104,1570,2,1,N/A,8.499724001890296,1,['To Let']
3588327,1925,1,1,N/A,5.551588240167121,5,['To Let']
3612841,2250,2,2,N/A,7.541691441381954,10,['To Let']
3601301,2850,3,2,N/A,4.8199944295875286,5,['To Let']
3616914,1565,2,1,N/A,9.35866867408243,0,['To Let']
3639734,1575,2,1,N/A,5.647706119850853,4,['To Let']
3165407,2490,3,2,N/A,9.989583315968424,0,['To Let']
3622354,1225,1,1,N/A,2.6460199529023045,0,['To Let']
3635733,2000,2,1,N/A,6.515354555776981,0,['To Let']
3620168,1875,2,1,N/A,11.286672896754354,4,['To Let']
3627232,2201,3,3,N/A,9.558893454713902,13,['To Let']
3560422,1900,2,1,N/A,2.4995571530441945,0,['To Let']
3635559,1614,2,2,N/A,13.748273899003186,0,['To Let']
3589731,1698,1,1,N/A,2.3696219475335694,0,['To Let']
3639393,1579,2,1,N/A,7.1546361956200375,4,['To Let']
3622424,1225,1,1,N/A,2.6007463889957667,0,['To Let']
3557885,1930,3,3,N/A,13.337878448523341,10,['To Let']
3635777,1500,1,1,N/A,5.170895900132446,0,['To Let']
3644082,1300,1,1,N/A,1.8302927449928035,1,['To Let']
3588740,7250,3,2,N/A,2.378516095803673,0,['To Let']
3620237,1650,1,1,N/A,3.6432394828009382,0,['To Let']
3618313,1450,1,1,N/A,10.132626825810654,3,['To Let']
3569562,2320,2,2,N/A,6.321240810216703,12,['To Let']
3640213,2320,4,3,N/A,16.640773613428223,13,['To Let']
3539802,2800,2,1,N/A,1.0744281754401965,10,['To Let']
3628051,1700,1,1,N/A,4.619601788900499,9,['To Let']
3569618,1530,1,1,N/A,2.4120607420246487,7,['To Let']
3639648,1632,1,1,N/A,10.167758326465679,7,['To Let']
3644049,1768,1,1,N/A,11.820860164558315,5,['To Let']
3644040,1768,2,1,N/A,3.665083534578651,4,['To Let']
2936071,1115,1,0,N/A,1.60057980218003,4,['To Let']
3644027,1600,1,1,N/A,5.481820285513924,5,['To Let']
3635918,2100,3,1,N/A,8.265520350428016,0,['To Let']
3643911,1750,1,1,N/A,2.2619114722934506,0,['To Let']
3643905,2200,3,2,N/A,7.373979887899471,10,['To Let']
3641166,1400,1,1,N/A,9.53037680637786,0,['To Let']
3635929,1800,2,2,N/A,6.876068102593606,0,['To Let']
3643908,1100,1,0,N/A,2.4794363420905685,0,['To Let']
3639548,2000,2,1,N/A,1.9588427151668328,0,['To Let']
3606358,2600,3,3,N/A,11.787234991914774,6,['To Let']
